title,yr,director,awards,votes,release_year,Total_win,Total_Nominated
10 Things I Hate About You,1999,Gil Junger,2 wins & 13 nominations.,283945,1999,2,13
101 Dalmatian Street,2018,N/A,N/A,124,2019,0,0
101 Dalmatians,1996,Stephen Herek,Nominated for 1 Golden Globe. Another 3 wins & 9 nominations.,97785,1996,3,10
101 Dalmatians 2: Patch's London Adventure,2002,"Jim Kammerud, Brian Smith",5 wins & 10 nominations.,7434,2003,5,10
102 Dalmatians,2000,Kevin Lima,Nominated for 1 Oscar. Another 1 win & 7 nominations.,33444,2000,1,8
12 Dates of Christmas,2011,James Hayman,1 nomination.,4933,2011,0,1
"20,000 Leagues Under the Sea",1954,Richard Fleischer,Won 2 Oscars. Another 3 wins & 3 nominations.,27761,1955,5,3
A Bug's Life,0,"Animation, Adventure, Comedy, Family",USA,7,0,0,0
A Celebration of the Music from Coco,2020,Ron de Moraes,N/A,35,2020,0,0
A Goofy Movie,1995,Kevin Lima,5 nominations.,43655,1995,0,5
A Kid in King Arthur's Court,1995,Michael Gottlieb,1 nomination.,5479,1995,0,1
A Knight for a Day,1946,Jack Hannah,N/A,488,1946,0,0
A Ring of Endless Light,2002,Greg Beeman,2 wins & 1 nomination.,1042,2002,2,1
A Tale of Two Critters,1977,Jack Speirs,N/A,59,1977,0,0
A Wrinkle in Time,2018,Ava DuVernay,5 wins & 15 nominations.,38659,2018,5,15
Aladdin,2019,Guy Ritchie,7 wins & 32 nominations.,204537,2019,7,32
Aladdin,1992,"Ron Clements, John Musker",Won 2 Oscars. Another 31 wins & 22 nominations.,356283,1992,33,22
Aladdin and the King of Thieves,1996,Tad Stones,2 wins & 1 nomination.,31603,1996,2,1
Aladdin and the Return of Jafar,1994,"Toby Shelton, Tad Stones, Alan Zaslove",1 nomination.,25623,1994,0,1
Alice in Wonderland,1951,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Nominated for 1 Oscar. Another 1 nomination.,123377,1951,0,2
Alice in Wonderland,2010,Tim Burton,Won 2 Oscars. Another 33 wins & 63 nominations.,371772,2010,35,63
Aliens of the Deep,2005,"James Cameron, Steven Quale",N/A,2586,2005,0,0
All in a Nutshell,1949,Jack Hannah,N/A,572,1949,0,0
Alley Cats Strike,2000,Rod Daniel,1 nomination.,1840,2000,0,1
Almost Angels,1962,Steve Previn,N/A,309,1962,0,0
America's Funniest Home Videos,1989,N/A,4 wins & 6 nominations.,4652,1989,4,6
America's Heart & Soul,2004,Louie Schwartzberg,1 win & 1 nomination.,557,2004,1,1
America's National Parks,2015,N/A,N/A,73,2015,0,0
Amy,1981,Vincent McEveety,2 nominations.,236,1981,0,2
An Extremely Goofy Movie,2000,Douglas McCarthy,2 wins & 1 nomination.,9244,2000,2,1
Andi Mack,2017,N/A,3 wins & 6 nominations.,1723,2017,3,6
Annie,1999,Rob Marshall,Nominated for 1 Golden Globe. Another 9 wins & 23 nominations.,4380,1999,9,24
Apollo: Missions to the Moon,2019,Tom Jennings,4 nominations.,130,2019,0,4
null,0,null,null,null,0,0,0
Around the World in 80 Days,2004,Frank Coraci,2 wins & 2 nominations.,82011,2004,2,2
Atlantis Rising,2017,Simcha Jacobovici,N/A,178,2017,0,0
Atlantis: Milo's Return,2003,"Victor Cook, Toby Shelton, Tad Stones",1 nomination.,7621,2003,0,1
Atlantis: The Lost Empire,2001,"Gary Trousdale, Kirk Wise",2 wins & 14 nominations.,98258,2001,2,14
Auntie Edna,2018,Ted Mathot,N/A,1019,2018,0,0
Austin & Ally,2011,N/A,10 wins & 14 nominations.,8666,2011,10,14
Avatar,2009,James Cameron,Won 3 Oscars. Another 86 wins & 129 nominations.,1086714,2009,89,129
null,0,null,null,null,0,0,0
Babes in the Woods,1932,Burt Gillett,N/A,799,1932,0,0
Babes in Toyland,1961,Jack Donohue,Nominated for 2 Oscars. Another 1 win & 4 nominations.,3228,1961,1,6
Bambi,1942,"James Algar, Samuel Armstrong, David Hand, Graham Heid, Bill Roberts, Paul Satterfield, Norman Wright, Arthur Davis, Clyde Geronimi",Nominated for 3 Oscars. Another 6 wins & 3 nominations.,125824,1942,6,6
Bambi and the Great Prince of the Forest,2006,Brian Pimental,1 win & 1 nomination.,8741,2006,1,1
Bao,2018,Domee Shi,Won 1 Oscar. Another 4 nominations.,19660,2018,1,4
Be Our Chef,2020,N/A,N/A,null,2020,0,0
Beach Picnic,1939,Clyde Geronimi,N/A,675,1939,0,0
Bearly Asleep,1955,Jack Hannah,N/A,254,1955,0,0
Beauty and the Beast,1991,"Gary Trousdale, Kirk Wise",Won 2 Oscars. Another 27 wins & 34 nominations.,404632,1991,29,34
Belle's Magical World,0,92 min,English,null,0,0,0
Beauty and the Beast: The Enchanted Christmas,1997,Andrew Knight,2 wins & 6 nominations.,8603,1997,2,6
Because of Winn-Dixie,2005,Wayne Wang,2 nominations.,10040,2005,0,2
Bedknobs and Broomsticks,1971,"Robert Stevenson, Ward Kimball",Won 1 Oscar. Another 1 win & 5 nominations.,32823,1971,2,5
Bedtime Stories,2008,Adam Shankman,3 wins & 5 nominations.,85524,2008,3,5
Beezy Bear,1955,Jack Hannah,N/A,269,1955,0,0
Before the Flood,2016,Fisher Stevens,2 wins & 7 nominations.,25171,2016,2,7
Benji the Hunted,1987,Joe Camp,1 win & 1 nomination.,2629,1987,1,1
Best Friends Whenever,2015,N/A,3 nominations.,1475,2015,0,3
Big Business,1988,Jim Abrahams,1 win & 1 nomination.,11575,1988,1,1
Big City Greens,2018,N/A,2 nominations.,567,2018,0,2
null,0,null,null,null,0,0,0
Big Hero 6,2014,"Don Hall, Chris Williams",Won 1 Oscar. Another 16 wins & 58 nominations.,393016,2014,17,58
null,0,null,null,null,0,0,0
Billy Dilley's Super-Duper Subterranean Summer,2017,N/A,N/A,77,0,0,0
null,0,null,null,null,0,0,0
Bizarre Dinosaurs,2009,Jenny Kubo,N/A,47,2009,0,0
Blackbeard's Ghost,1968,Robert Stevenson,N/A,4913,1968,0,0
Blank Check,1994,Rupert Wainwright,N/A,18277,1994,0,0
Bluey,2018,N/A,4 wins.,949,2019,4,0
Boat Builders,1938,Ben Sharpsteen,N/A,993,1938,0,0
Bolt,2008,"Byron Howard, Chris Williams",Nominated for 1 Oscar. Another 1 win & 31 nominations.,182591,2008,1,32
null,0,null,null,null,0,0,0
Bonkers,1993,N/A,2 wins.,1188,1993,2,0
null,0,null,null,null,0,0,0
Boundin',2003,"Bud Luckey, Roger Gould(co-director)",Nominated for 1 Oscar. Another 1 win.,12312,2004,1,1
Boy Meets World,1993,N/A,5 wins & 17 nominations.,37279,1993,5,17
Brain Games,2011,N/A,Nominated for 1 Primetime Emmy. Another 2 nominations.,2812,2011,0,3
Brave,2012,"Mark Andrews, Brenda Chapman, Steve Purcell(co-director)",Won 1 Oscar. Another 19 wins & 48 nominations.,357239,2012,20,48
The Brave Little Toaster to the Rescue,1997,"Robert C. Ramirez, Patrick A. Ventura",N/A,1201,1999,0,0
Breaking2,2017,Martin Desmond Roe,N/A,42,2017,0,0
null,0,null,null,null,0,0,0
Brink!,0,29 Aug 1998,Jeff Schechter,null,0,0,0
Brother Bear,2003,"Aaron Blaise, Robert Walker",Nominated for 1 Oscar. Another 2 wins & 21 nominations.,92453,2003,2,22
Brother Bear 2,2006,Ben Gluck,2 nominations.,13878,2006,0,2
Buffalo Dreams,2005,David Jackson,3 nominations.,436,2005,0,3
Bug Juice: My Adventures at Camp,2018,N/A,N/A,23,2018,0,0
null,0,null,null,null,0,0,0
Burn-E,2008,Angus MacLane,N/A,9708,2008,0,0
Cadet Kelly,2002,Larry Shaw,N/A,12570,2002,0,0
Camp Nowhere,1994,Jonathan Prince,N/A,8448,1994,0,0
Camp Rock,2008,Matthew Diamond,2 wins & 7 nominations.,28782,2008,2,7
Camp Rock 2: The Final Jam,0,"Comedy, Family, Music, Musical, Romance",USA,5,0,0,0
Can of Worms,1999,Paul Schneider,N/A,756,1999,0,0
Candleshoe,1977,Norman Tokar,N/A,3479,1977,0,0
Canine Caddy,1941,Clyde Geronimi,N/A,269,1941,0,0
null,0,null,null,null,0,0,0
Cars,2006,"John Lasseter, Joe Ranft(co-director)",Nominated for 2 Oscars. Another 28 wins & 32 nominations.,349674,2006,28,34
Cars 2,2011,"John Lasseter, Bradford Lewis(co-director)",Nominated for 1 Golden Globe. Another 1 win & 18 nominations.,150876,2011,1,19
Cars 3,2017,Brian Fee,1 win & 23 nominations.,68243,2017,1,23
null,0,null,null,null,0,0,0
El Materdor,2008,"John Lasseter, Rob Gibbs(co-director), Victor Navone(co-director)",N/A,283,2008,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Moon Mater,2010,Rob Gibbs,N/A,178,2010,0,0
Rescue Squad Mater,2008,"John Lasseter, Rob Gibbs(co-director), Victor Navone(co-director)",N/A,272,2008,0,0
Spinning,2013,"Jeremy Lasky, Dylan Brown",N/A,56,2013,0,0
null,0,null,null,null,0,0,0
Time Travel Mater,2012,Rob Gibbs,N/A,535,2012,0,0
Tokyo Mater,0,"January 1, 2020","Larry the Cable Guy, Keith Ferguson, Michael Wallis, Mach Tony Kobayashi",null,0,0,0
Unidentified Flying Mater,2009,"John Lasseter, Rob Gibbs(co-director)",N/A,316,2009,0,0
Bugged,2013,"Jeremy Lasky, Dylan Brown",N/A,48,2013,0,0
Casebusters,1986,Wes Craven,1 nomination.,50,1986,0,1
Cheaper by the Dozen,2003,Shawn Levy,2 wins & 7 nominations.,90580,2003,2,7
Cheetah,1989,Jeff Blyth,1 nomination.,801,1989,0,1
Chef Donald,1941,Jack King,N/A,764,1941,0,0
Chicken Little,2005,Mark Dindal,4 wins & 15 nominations.,82825,2005,4,15
Chip 'n' Dale Rescue Rangers,1988,N/A,1 nomination.,16431,1989,0,1
Chip an' Dale,1947,Jack Hannah,N/A,1223,1947,0,0
Cinderella,1950,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Nominated for 3 Oscars. Another 6 wins & 4 nominations.,139378,1950,6,7
Cinderella 2: Dreams Come True,2001,John Kafka,7 nominations.,9985,2002,0,7
Cinderella 3: A Twist in Time,2007,Frank Nissen,N/A,8691,2007,0,0
Clock Cleaners,1937,Ben Sharpsteen,N/A,1987,1937,0,0
Cloud 9,2014,Paul Hoen,N/A,3482,2014,0,0
Coco,2017,"Lee Unkrich, Adrian Molina(co-director)",Won 2 Oscars. Another 108 wins & 36 nominations.,333411,2017,110,36
null,0,null,null,null,0,0,0
College Road Trip,2008,Roger Kumble,1 nomination.,14974,2008,0,1
Confessions of a Teenage Drama Queen,2004,Sara Sugarman,1 win.,26686,2004,1,0
Continent 7: Antarctica,2016,N/A,N/A,93,2016,0,0
Cool Runnings,1993,Jon Turteltaub,2 wins & 2 nominations.,88123,1993,2,2
Coop and Cami Ask the World,2018,N/A,N/A,267,0,0,0
null,0,null,null,null,0,0,0
Corn Chips,1951,Jack Hannah,N/A,483,1951,0,0
Cow Belles,2006,Francine McDougall,N/A,5625,2006,0,0
Crash & Bernstein,2012,N/A,N/A,599,2012,0,0
Dadnapped,2009,Paul Hoen,N/A,2634,2009,0,0
Darby O'Gill and the Little People,1959,Robert Stevenson,N/A,6664,1960,0,0
Darkwing Duck,1991,N/A,1 win & 11 nominations.,13689,1991,1,11
Davy Crockett and the River Pirates,0,"November 12, 2019","Fess Parker, Buddy Ebsen, Jeff York, Kenneth Tobey",null,0,0,0
Davy Crockett: King of the Wild Frontier,1955,Norman Foster,N/A,3316,1955,0,0
Day & Night,2010,Teddy Newton,Nominated for 1 Oscar. Another 3 wins.,16108,2010,3,1
Decorating Disney: Holiday Magic,2017,N/A,N/A,40,2017,0,0
Deep Blue,2003,"Andy Byatt, Alastair Fothergill",N/A,2791,2004,0,0
Descendants 2,2017,Kenny Ortega,3 nominations.,7218,2017,0,3
Descendants 3,2019,Kenny Ortega,2 nominations.,4072,2019,0,2
Destino,2003,Dominique Monfery,Nominated for 1 Oscar. Another 6 wins & 1 nomination.,3695,2003,6,2
Diana: In Her Own Words,2017,"Tom Jennings, David Tillman",2 wins.,1291,2017,2,0
Diary of a Future President,2020,N/A,N/A,333,2020,0,0
Diary of a Wimpy Kid,2010,Thor Freudenthal,5 wins & 9 nominations.,40808,2010,5,9
Dinosaur,2000,"Eric Leighton, Ralph Zondag",4 wins & 21 nominations.,50895,2000,4,21
Adventures in Babysitting,2016,John Schultz,2 nominations.,2582,2016,0,2
Amphibia,2019,N/A,N/A,912,2019,0,0
Avalon High,2010,Stuart Gillard,1 win & 3 nominations.,5133,2010,1,3
Bad Hair Day,2015,Erik Canuel,N/A,2363,2015,0,0
Big Hero 6: The Series,2017,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,1154,2017,1,4
Bizaardvark,2016,N/A,2 wins & 7 nominations.,1565,2016,2,7
Den Brother,2010,Mark L. Taylor,N/A,1666,2010,0,0
Descendants,2015,Kenny Ortega,Nominated for 1 Primetime Emmy. Another 2 wins & 2 nominations.,14470,2015,2,3
Descendants: Wicked World,2015,N/A,1 nomination.,707,2015,0,1
null,0,null,null,null,0,0,0
The Evermoor Chronicles,2014,N/A,1 nomination.,396,2014,0,1
Family Sundays,2019,N/A,N/A,9,2019,0,0
Fancy Nancy,2018,N/A,2 nominations.,193,2018,0,2
Fast Layne,2019,N/A,N/A,144,2019,0,0
null,0,null,null,null,0,0,0
Girl Vs. Monster,2012,Stuart Gillard,1 win & 2 nominations.,2403,2012,1,2
Gravity Falls,2012,N/A,Won 2 Primetime Emmys. Another 11 wins & 34 nominations.,63771,2012,13,34
null,0,null,null,null,0,0,0
I Didn't Do It,2014,N/A,N/A,2047,0,0,0
Insider,2020,N/A,N/A,5,2020,0,0
Jake and the Never Land Pirates,2011,N/A,3 wins & 9 nominations.,1227,2011,3,9
Jonas,2009,N/A,Nominated for 1 Primetime Emmy. Another 5 wins & 6 nominations.,5555,2009,5,7
Disney Junior Music Nursery Rhymes,2018,N/A,N/A,null,0,0,0
K.C. Undercover,2015,N/A,Nominated for 2 Primetime Emmys. Another 4 wins & 7 nominations.,2979,2015,4,9
null,0,null,null,null,0,0,0
Lab Rats: Elite Force,2016,N/A,1 win & 1 nomination.,837,2016,1,1
Legend of the Three Caballeros,2018,N/A,N/A,153,2019,0,0
null,0,null,null,null,0,0,0
Mickey Mouse Clubhouse,2006,N/A,1 win & 14 nominations.,2253,2006,1,14
Milo Murphy's Law,2016,N/A,6 nominations.,1578,2016,0,6
Minnie's Bow-Toons,2011,N/A,1 win & 1 nomination.,35,2011,1,1
Phineas and Ferb: Star Wars,2014,"Robert Hughes, Sue Perrotto",N/A,492,2014,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Randy Cunningham: 9th Grade Ninja,2012,N/A,1 win & 4 nominations.,652,2012,1,4
Raven's Home,2017,N/A,2 wins & 6 nominations.,2046,2017,2,6
Star vs. the Forces of Evil,2015,N/A,5 wins & 13 nominations.,9623,0,5,13
Stuck in the Middle,2016,N/A,4 wins & 4 nominations.,1291,2016,4,4
Sydney to the Max,2019,N/A,N/A,223,0,0,0
Take Two with Phineas and Ferb,2010,N/A,N/A,186,2010,0,0
null,0,null,null,null,0,0,0
The Lion Guard,2016,N/A,10 nominations.,1371,2016,0,10
Under the Sea: A Descendants Story,2018,Hasraf Dulull,N/A,181,2018,0,0
Vampirina,2017,N/A,1 win & 4 nominations.,530,2017,1,4
null,0,null,null,null,0,0,0
Adventures of the Gummi Bears,1985,N/A,5 nominations.,8913,1985,0,5
Disney's Doug,1996,N/A,2 nominations.,282,1996,0,2
DuckTales,1987,N/A,2 wins & 5 nominations.,27880,1987,2,5
null,0,null,null,null,0,0,0
Holiday Magic,0,N/A,N/A,null,0,0,0
Hercules,1998,N/A,2 wins & 4 nominations.,9244,1998,2,4
Kim Possible,2002,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 14 nominations.,22207,2002,1,15
Little Einsteins,2005,N/A,4 nominations.,1143,2005,0,4
Mighty Ducks,1996,N/A,1 win & 3 nominations.,1155,1996,1,3
Recess,1997,N/A,1 win & 13 nominations.,21355,1997,1,13
The Emperor's New School,2006,N/A,4 wins & 3 nominations.,3977,2006,4,3
The Kid,2000,Jon Turteltaub,1 win & 3 nominations.,39194,2000,1,3
The Little Mermaid,1992,N/A,12 nominations.,3701,1992,0,12
Disneyland Around the Seasons,1966,Hamilton Luske,N/A,null,0,0,0
African Cats,2011,"Keith Scholey, Alastair Fothergill(co-director)",3 nominations.,6043,2011,0,3
Bears,2014,"Alastair Fothergill, Keith Scholey, Adam Chapman(co-director)",2 nominations.,6262,2014,0,2
Born in China,0,79 min,"English, Chinese",57,0,0,0
Chimpanzee,2012,"Alastair Fothergill, Mark Linfield",2 nominations.,5708,2012,0,2
The Crimson Wing: Mystery of the Flamingos,2008,"Matthew Aeberhard, Leander Ward",1 win & 1 nomination.,1024,2009,1,1
Monkey Kingdom,2015,"Mark Linfield, Alastair Fothergill(co-director)",2 wins & 1 nomination.,3529,2015,2,1
Penguins,2019,"Alastair Fothergill, Jeff Wilson",1 nomination.,1093,2019,0,1
Disneynature: Wings of Life,2011,Louie Schwartzberg,N/A,442,2013,0,0
Diving with Dolphins,2020,Keith Scholey,N/A,18,2020,0,0
Doc McStuffins,0,"Animation, Short, Family, Fantasy, Music, Musical","USA, Ireland",6,0,0,0
Doctor Dolittle,1998,Betty Thomas,4 wins & 11 nominations.,89150,1998,4,11
Dr. Dolittle 2,2001,Steve Carr,3 wins & 6 nominations.,40531,2001,3,6
Dog Whisperer with Cesar Millan,2004,N/A,Nominated for 3 Primetime Emmys. Another 2 wins & 2 nominations.,2539,0,2,5
Dog: Impossible,2019,N/A,N/A,null,2019,0,0
Dolphin Reef,2020,Keith Scholey,N/A,566,2020,0,0
Don's Fountain of Youth,0,"Animation, Short, Comedy",USA,7,0,0,0
Don't Look Under the Bed,1999,Kenneth Johnson,1 nomination.,2421,1999,0,1
Donald's Dog Laundry,1940,Jack King,N/A,572,1940,0,0
Donald's Golf Game,0,"Animation, Short, Comedy, Family, Sport",USA,6,0,0,0
Donald's Tire Trouble,1943,Dick Lundy,N/A,416,1943,0,0
Double Dribble,1946,Jack Hannah,N/A,318,1946,0,0
Double Teamed,2002,Duwayne Dunham,N/A,2820,2002,0,0
Doug's 1st Movie,1999,Maurice Joyce,1 nomination.,2868,1999,0,1
"Dr. Oakley, Yukon Vet",2014,N/A,N/A,323,2014,0,0
"Dr. T, Lone Star Vet",2019,N/A,N/A,17,2019,0,0
Dragon Around,1954,Jack Hannah,N/A,345,1954,0,0
Drain Alcatraz,2017,Wayne Abbott,N/A,13,2017,0,0
Drain the Bermuda Triangle,2014,Jobim Sampson,N/A,47,2014,0,0
Drain the Great Lakes,2011,"Wayne Abbott, Crispin Sadler",N/A,10,2011,0,0
Drain the Ocean: WWII,2016,Mike Slee,N/A,49,2016,0,0
Drain the Oceans,2018,N/A,1 win.,220,2018,1,0
Drain the Sunken Pirate City,2017,Sophie Elwin-Harris,N/A,11,0,0,0
Drain the Titanic,2015,Jobim Sampson,N/A,41,0,0,0
DuckTales,2017,N/A,2 wins & 12 nominations.,5051,2017,2,12
DuckTales the Movie: Treasure of the Lost Lamp,1990,Bob Hathcock,1 nomination.,24234,1990,0,1
Dug's Special Mission,2009,Ronnie Del Carmen,N/A,5161,2009,0,0
Dumbo,2019,Tim Burton,3 wins & 12 nominations.,58882,2019,3,12
null,0,null,null,null,0,0,0
Earth Live,2017,Glenn Weiss,N/A,24,2017,0,0
Easter Island Underworld,2009,Geoffrey Luck,N/A,12,2009,0,0
Eddie's Million Dollar Cook-Off,2003,Paul Hoen,N/A,2304,2003,0,0
Eight Below,2006,Frank Marshall,2 wins & 2 nominations.,58850,2006,2,2
Elena of Avalor,2016,N/A,Nominated for 1 Primetime Emmy. Another 7 wins & 17 nominations.,998,2016,7,18
null,0,null,null,null,0,0,0
Elephant,2020,"Mark Linfield, Vanessa Berlowitz(co-director)",N/A,61,2020,0,0
Elmer Elephant,1936,Wilfred Jackson,N/A,991,1936,0,0
Emil and the Detectives,1964,Peter Tewksbury,N/A,390,1964,0,0
Empire of Dreams: The Story of the 'Star Wars' Trilogy,2004,"Edith Becker, Kevin Burns",Nominated for 1 Primetime Emmy. Another 1 win.,3772,2004,1,1
Encore!,2019,N/A,N/A,235,2019,0,0
