title,yr,director,awards,votes,release_year,Total_win,Total_Nominated
Escape to Witch Mountain,1975,John Hough,N/A,8810,1975,0,0
Even Stevens,2000,N/A,6 wins & 20 nominations.,13163,2000,6,20
Expedition Amelia,2019,N/A,N/A,10,2019,0,0
Expedition Mars,2016,N/A,N/A,18,2016,0,0
Disney's Fairy Tale Weddings,2017,N/A,1 win.,47,2017,1,0
Fantasia,1940,"James Algar, Samuel Armstrong, Ford Beebe Jr., Norman Ferguson, David Hand, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts, Paul Satterfield, Ben Sharpsteen",8 wins & 1 nomination.,84999,1941,8,1
Fantasia 2000,1999,"James Algar, Gaëtan Brizzi, Paul Brizzi, Hendel Butoy, Francis Glebas, Eric Goldberg, Don Hahn, Pixote Hunt",4 wins & 7 nominations.,33785,2000,4,7
Fantastic Four: The Animated Series,1994,N/A,N/A,2886,1994,0,0
Fantastic Four: World's Greatest Heroes,2006,N/A,N/A,1921,0,0,0
Ferdinand the Bull,1938,Dick Rickard,N/A,2254,1938,0,0
Finding Dory,2016,"Andrew Stanton, Angus MacLane(co-director)",Nominated for 1 BAFTA Film Award. Another 17 wins & 45 nominations.,227414,2016,17,46
Finding Nemo,2003,"Andrew Stanton, Lee Unkrich(co-director)",Won 1 Oscar. Another 49 wins & 62 nominations.,911647,2003,50,62
null,0,null,null,null,0,0,0
First Kid,1996,David Mickey Evans,1 nomination.,9855,1996,0,1
Fish Hooks,2010,N/A,2 wins & 1 nomination.,2882,2010,2,1
Flight of the Navigator,1986,Randal Kleiser,4 nominations.,42322,1986,0,4
Float,2019,Bobby Rubio,N/A,1031,2019,0,0
Flowers and Trees,1932,Burt Gillett,N/A,1547,1932,0,0
Flubber,0,"Comedy, Family, Sci-Fi","Robin Williams, Marcia Gay Harden, Christopher McDonald, Ted Levine",null,0,0,0
null,0,null,null,null,0,0,0
For the Birds,2000,Ralph Eggleston,Won 1 Oscar. Another 5 wins & 2 nominations.,28126,2001,6,2
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
What is Cheese?,2020,Bob Peterson,N/A,26,2020,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
What is Reading?,2020,Bob Peterson,N/A,32,2020,0,0
null,0,null,null,null,0,0,0
Frank and Ollie,1995,Theodore Thomas,1 win.,524,1995,1,0
Frankenweenie,2012,Tim Burton,Nominated for 1 Oscar. Another 11 wins & 49 nominations.,94078,2012,11,50
Frankenweenie,1984,Tim Burton,1 nomination.,10736,1984,0,1
Freaky Friday,1976,Gary Nelson,N/A,11109,1977,0,0
Freaky Friday,2003,Mark Waters,Nominated for 1 Golden Globe. Another 5 wins & 10 nominations.,120172,2003,5,11
Freaky Friday,2018,Steve Carr,N/A,916,2018,0,0
Free Solo,2018,"Jimmy Chin, Elizabeth Chai Vasarhelyi",Won 1 Oscar. Another 29 wins & 54 nominations.,46710,2018,30,54
Frenemies,2012,Daisy von Scherler Mayer,3 nominations.,3969,2012,0,3
Frozen,2013,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad",null,2013,0,0
Frozen II,2019,"Chris Buck, Jennifer Lee", Robert Lopez (story by),null,2019,0,0
Full-Court Miracle,2003,Stuart Gillard,4 nominations.,816,2003,0,4
Fun and Fancy Free,0,"November 12, 2019","Edgar Bergen, Dinah Shore, Luana Patten, Anita Gordon",null,0,0,0
Fuzzbucket,0,46 min,English,null,0,0,0
G-Force,2009,Hoyt Yeatman,1 win & 1 nomination.,41151,2009,1,1
Gargoyles,1994,N/A,1 win & 11 nominations.,13699,1994,1,11
Geek Charming,2011,Jeffrey Hornaday,1 nomination.,10723,2011,0,1
Genius,1999,Rod Daniel,2 nominations.,1570,1999,0,2
null,0,null,null,null,0,0,0
George of the Jungle,1997,Sam Weisman,1 win & 3 nominations.,68409,1997,1,3
George of the Jungle 2,2003,David Grossman,N/A,6039,2003,0,0
Geri's Game,1997,Jan Pinkava,Won 1 Oscar. Another 8 wins & 1 nomination.,21679,1997,9,1
Get a Clue,2002,Maggie Greenwald,N/A,5713,2002,0,0
null,0,null,null,null,0,0,0
Girl Meets World,2014,N/A,Nominated for 3 Primetime Emmys. Another 3 wins & 16 nominations.,12220,2014,3,19
Glory Road,2006,James Gartner,2 wins & 3 nominations.,41442,2006,2,3
Go Figure,2005,Francine McDougall,1 nomination.,3121,2005,0,1
Going to the Mat,2004,Stuart Gillard,1 win & 3 nominations.,1212,2004,1,3
Good Luck Charlie,2010,N/A,Nominated for 3 Primetime Emmys. Another 4 wins & 20 nominations.,17475,2010,4,23
"Good Luck Charlie, It's Christmas!",2011,Arlene Sanford,N/A,4577,2011,0,0
Goof Troop,1992,N/A,1 win & 2 nominations.,7293,1992,1,2
Gordon Ramsay: Uncharted,2019,N/A,1 nomination.,316,2019,0,1
Gotta Kick It Up!,2002,Ramón Menéndez,2 nominations.,1551,2002,0,2
null,0,null,null,null,0,0,0
The Grasshopper and the Ants,1934,Wilfred Jackson,N/A,1304,1934,0,0
Great Migrations,2010,N/A,3 wins & 1 nomination.,694,2010,3,1
Greyfriars Bobby: The True Story of a Dog,1961,Don Chaffey,N/A,1203,1961,0,0
Gus,1976,Vincent McEveety,N/A,1481,1976,0,0
Hacksaw,1971,Larry Lansburgh,N/A,36,1971,0,0
Halloweentown,1998,Duwayne Dunham,2 nominations.,11872,1998,0,2
Halloweentown High,2004,Mark A.Z. Dippé,N/A,5443,2004,0,0
Halloweentown II: Kalabar's Revenge,0,"Adventure, Family, Fantasy",USA,6,0,0,0
Handy Manny,2006,N/A,8 wins & 1 nomination.,1288,0,8,1
Hannah Montana,2006,N/A,Nominated for 4 Primetime Emmys. Another 20 wins & 24 nominations.,35066,2006,20,28
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,2008,Bruce Hendricks,1 win.,8392,2008,1,0
Hannah Montana: The Movie,2009,Peter Chelsom,6 wins & 10 nominations.,38414,2009,6,10
null,0,null,null,null,0,0,0
Hatching Pete,2009,Stuart Gillard,1 nomination.,2324,2009,0,1
Hawaiian Holiday,1937,Ben Sharpsteen,N/A,823,1937,0,0
Heavyweights,1995,Steven Brill,N/A,24212,1995,0,0
Henry Hugglemonster,2013,N/A,2 wins & 3 nominations.,312,2013,2,3
Herbie Goes Bananas,1980,Vincent McEveety,2 nominations.,4958,1980,0,2
Herbie Goes to Monte Carlo,1977,Vincent McEveety,N/A,6553,1977,0,0
Herbie Rides Again,1974,Robert Stevenson,N/A,7035,1974,0,0
Herbie Fully Loaded,2005,Angela Robinson,2 wins & 6 nominations.,43653,2005,2,6
Hercules,1997,"Ron Clements, John Musker",Nominated for 1 Oscar. Another 9 wins & 15 nominations.,195894,1997,9,16
High School Musical,2006,Kenny Ortega,Won 2 Primetime Emmys. Another 8 wins & 18 nominations.,77328,2006,10,18
High School Musical 2,2007,Kenny Ortega,Nominated for 2 Primetime Emmys. Another 4 wins & 7 nominations.,52782,2007,4,9
High School Musical 3,2008,Kenny Ortega,8 wins & 9 nominations.,55628,2008,8,9
High School Musical: The Musical - The Series,2019,N/A,1 nomination.,2038,2019,0,1
null,0,null,null,null,0,0,0
High School Musical: The Musical: The Series: The Special,2019,Clayton Cogswell,N/A,14,2019,0,0
Hocus Pocus,1993,Kenny Ortega,2 wins & 11 nominations.,89713,1993,2,11
Holes,2003,Andrew Davis,3 wins & 9 nominations.,74143,2003,3,9
Home Alone 3,1997,Raja Gosnell,3 nominations.,101062,1997,0,3
Home on the Range,2004,"Will Finn, John Sanford",5 nominations.,19123,2004,0,5
Homeward Bound II: Lost in San Francisco,1996,David R. Ellis,3 nominations.,13127,1996,0,3
Homeward Bound: The Incredible Journey,1993,Duwayne Dunham,1 nomination.,40421,1993,0,1
"Honey, I Blew Up the Kid",1992,Randal Kleiser,10 nominations.,39775,1992,0,10
"Honey, I Shrunk the Kids",1989,Joe Johnston,Won 1 BAFTA Film Award. Another 1 win & 10 nominations.,137074,1989,2,10
"Honey, We Shrunk Ourselves!",1997,Dean Cundey,N/A,12439,1997,0,0
Horse Sense,1999,Greg Beeman,1 nomination.,1485,1999,0,1
Hostile Planet,2019,N/A,Nominated for 2 Primetime Emmys. Another 1 nomination.,382,2019,0,3
Hounded,2001,Neal Israel,N/A,894,2001,0,0
How Dogs Got Their Shapes,2016,Keith Haskel,N/A,34,2016,0,0
How to Build a Better Boy,2014,Paul Hoen,2 nominations.,2484,2014,0,2
How to Fish,1942,Jack Kinney,N/A,367,1942,0,0
How to Play Baseball,1942,Jack Kinney,N/A,462,1942,0,0
How to Play Football,1944,Jack Kinney,N/A,826,1944,0,0
How to Swim,1942,Jack Kinney,N/A,386,1942,0,0
Hulk and the Agents of S.M.A.S.H.,2013,N/A,12 nominations.,2473,2013,0,12
I'll Be Home for Christmas,1998,Arlene Sanford,N/A,8812,1998,0,0
Ice Age,2002,"Chris Wedge, Carlos Saldanha(co-director)",Nominated for 1 Oscar. Another 5 wins & 29 nominations.,421204,2002,5,30
Ice Age: The Great Egg-Scapade,2016,"Paul Stodolny, Ricardo Curtis, Steve Martino, Mike Thurmeier",N/A,2814,2016,0,0
Ice Princess,2005,Tim Fywell,N/A,23891,2005,0,0
Imagination Movers,2008,N/A,2 wins & 5 nominations.,682,2008,2,5
null,0,null,null,null,0,0,0
In the Footsteps of Elephant,2020,"Vanessa Berlowitz, Tom Stephens(co-director)",N/A,17,2020,0,0
Incredible! The Story of Dr. Pol,2015,N/A,N/A,null,2015,0,0
null,0,null,null,null,0,0,0
Inside Out,2015,"Pete Docter, Ronnie Del Carmen(co-director)",Won 1 Oscar. Another 97 wins & 114 nominations.,577209,2015,98,114
Inspector Gadget,1999,David Kellogg,1 win & 13 nominations.,43808,1999,1,13
Inspector Gadget 2,2003,Alex Zamm,4 nominations.,5423,2003,0,4
Into the Canyon,2019,Peter McBride,N/A,94,2019,0,0
Into the Okavango,2018,Neil Gelinas,1 win & 2 nominations.,183,2018,1,2
Invincible,2006,Ericson Core,2 nominations.,63682,2006,0,2
Invisible Sister,2015,Paul Hoen,1 nomination.,2240,2015,0,1
Iron Man,1994,N/A,N/A,2638,1994,0,0
Iron Man: Armored Adventures,2008,N/A,N/A,2671,0,0,0
Iron Will,1994,Charles Haid,N/A,7095,1994,0,0
null,0,null,null,null,0,0,0
Jack,1996,Francis Ford Coppola,6 nominations.,54474,1996,0,6
Jack-Jack Attack,2005,Brad Bird,1 win & 1 nomination.,13829,2008,1,1
James and the Giant Peach,1996,Henry Selick,Nominated for 1 Oscar. Another 4 wins & 9 nominations.,57814,1996,4,10
Jane,2017,Brett Morgen,Won 2 Primetime Emmys. Another 34 wins & 37 nominations.,3897,2017,36,37
null,0,null,null,null,0,0,0
Jessie,2011,N/A,2 wins & 12 nominations.,11715,2011,2,12
Episode #2.7,2013,N/A,N/A,null,2013,0,0
John Carter,2012,Andrew Stanton,2 wins & 8 nominations.,248903,2012,2,8
Johnny Kapahala: Back on Board,2007,Eric Bross,2 wins.,1922,2007,2,0
Johnny Tsunami,1999,Steve Boyum,1 nomination.,4615,1999,0,1
Jonas Brothers: The 3D Concert Experience,0,"Documentary, Music",USA,1,0,0,0
Nature Untamed,2008,N/A,N/A,null,0,0,0
Journey to the Center of the Earth,1959,Henry Levin,Nominated for 3 Oscars. Another 1 win & 2 nominations.,15008,1959,1,5
Jump In!,2007,Paul Hoen,2 wins & 2 nominations.,6574,2007,2,2
Jumping Ship,2001,Michael Lange,N/A,1603,2001,0,0
Jungle 2 Jungle,1997,John Pasquin,3 nominations.,22111,1997,0,3
Jungle Cat,1960,James Algar,1 win & 1 nomination.,205,1960,1,1
Justin Morgan Had a Horse,1972,Hollingsworth Morse,N/A,125,1972,0,0
Kazaam,1996,Paul Michael Glaser,2 nominations.,22405,1996,0,2
Kickin' It,2011,N/A,2 wins & 8 nominations.,4372,2011,2,8
Kim Possible,2019,"Zach Lipovsky, Adam B. Stein",N/A,2030,2019,0,0
Kim Possible: So the Drama,2005,Steve Loter,1 nomination.,3728,2005,0,1
null,0,null,null,null,0,0,0
Kingdom of the Blue Whale,2009,N/A,N/A,77,2009,0,0
Kingdom of the White Wolf,2019,N/A,N/A,56,2019,0,0
Kitbull,2019,Rosana Sullivan,Nominated for 1 Oscar. Another 1 win.,3834,2019,1,1
null,0,null,null,null,0,0,0
Kronk's New Groove,2005,"Saul Blinkoff, Elliot M. Bour",8 nominations.,10599,2005,0,8
La Luna,2011,Enrico Casarosa,Nominated for 1 Oscar. Another 1 win & 1 nomination.,12217,2012,1,2
Lab Rats,2012,N/A,1 win & 5 nominations.,4349,0,1,5
Lady and the Tramp,2019,Charlie Bean,4 nominations.,12134,2019,0,4
Lady and the Tramp,1955,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Nominated for 1 BAFTA Film Award. Another 1 win & 1 nomination.,116990,1955,1,2
Lady and the Tramp 2: Scamp's Adventure,2001,"Darrell Rooney, Jeannine Roussel(co-director)",1 win & 7 nominations.,9837,2001,1,7
Lambert the Sheepish Lion,1952,Jack Hannah,N/A,1848,1952,0,0
Lamp Life,2020,Valerie LaPointe,N/A,980,2020,0,0
null,0,null,null,null,0,0,0
Lego Frozen Northern Lights,2016,N/A,N/A,401,2016,0,0
Lego Star Wars: All-Stars,2018,N/A,N/A,127,2018,0,0
null,0,null,null,null,0,0,0
Lego Star Wars: Droid Tales,2015,N/A,1 nomination.,617,2015,0,1
LEGO Star Wars: The Resistance Rises,2016,N/A,N/A,17,2016,0,0
Lego Star Wars: The Freemaker Adventures,2016,N/A,1 win & 7 nominations.,680,2016,1,7
null,0,null,null,null,0,0,0
The New Yoda Chronicles: Clash of the Skywalkers,2014,Michael Hegner,N/A,54,2014,0,0
The New Yoda Chronicles: Raid on Coruscant,2014,Michael Hegner,N/A,65,2014,0,0
null,0,null,null,null,0,0,0
The New Yoda Chronicles: Escape from the Jedi Temple,2014,Michael Hegner,N/A,161,2014,0,0
Lego Star Wars: The Yoda Chronicles,2013,N/A,2 nominations.,364,0,0,2
Lemonade Mouth,2011,Patricia Riggen,2 nominations.,13515,2011,0,2
Lend a Paw,1941,Clyde Geronimi,N/A,803,1941,0,0
Leroy & Stitch,2006,"Tony Craig, Roberts Gannaway",1 nomination.,4565,2006,0,1
Let It Shine,2012,Paul Hoen,4 wins & 6 nominations.,2731,2012,4,6
Let's Stick Together,1952,Jack Hannah,N/A,221,1952,0,0
Life Below Zero,2013,N/A,Won 4 Primetime Emmys. Another 5 nominations.,1429,2013,4,5
Life Is Ruff,2005,Charles Haid,N/A,1205,2005,0,0
Life with Mikey,1993,James Lapine,2 wins & 2 nominations.,5221,1993,2,2
Life-Size 2,2018,Steven K. Tsuchida,1 nomination.,727,2018,0,1
Lifted,2006,Gary Rydstrom,N/A,17178,2007,0,0
Lilo & Stitch,2002,"Dean DeBlois, Chris Sanders",Nominated for 1 Oscar. Another 10 wins & 26 nominations.,160264,2002,10,27
Lilo & Stitch: The Series,2003,N/A,2 nominations.,7344,2003,0,2
Lilo & Stitch 2: Stitch Has a Glitch,2005,"Michael LaBash, Tony Leondis",2 wins & 13 nominations.,11210,2005,2,13
Lizzie McGuire,2001,N/A,Nominated for 2 Primetime Emmys. Another 8 wins & 20 nominations.,16649,2001,8,22
Lonesome Ghosts,1937,Burt Gillett,N/A,1838,1937,0,0
Loop,2020,Erica Milsom,N/A,362,2020,0,0
Lost Cities with Albert Lin,2019,N/A,N/A,63,2019,0,0
null,0,null,null,null,0,0,0
Lost Treasures of the Maya,2018,Ben Crichton,N/A,56,2018,0,0
Lou,2017,Dave Mullins,Nominated for 1 Oscar. Another 2 nominations.,5581,2017,0,3
null,0,null,null,null,0,0,0
The Luck of the Irish,2001,Paul Hoen,N/A,6337,2001,0,0
null,0,null,null,null,0,0,0
Playdate with Destiny,2020,David Silverman,N/A,686,2020,0,0
Magician Mickey,1937,David Hand,N/A,818,1937,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Man Among Cheetahs,2017,N/A,N/A,15,2017,0,0
Mars Needs Moms,2011,Simon Wells,2 nominations.,20441,2011,0,2
MARS: Inside SpaceX,2018,Julia Reagan,N/A,534,2018,0,0
Marvel 75 Years: From Pulp to Pop!,2014,Zak Knutson,N/A,594,2014,0,0
Spider-Man: The Animated Series,1994,N/A,4 nominations.,24829,1994,0,4
The Incredible Hulk,1996,N/A,1 win.,2643,1996,1,0
X-Men: The Animated Series,1992,N/A,N/A,36206,1992,0,0
Marvel Rising: Battle of the Bands,2019,N/A,N/A,85,2019,0,0
Marvel Rising: Chasing Ghosts,2019,Alfred Gimeno,N/A,242,2019,0,0
Marvel Rising: Heart of Iron,2019,"Sol Choi, Alfred Gimeno",N/A,306,2019,0,0
Marvel Rising: Initiation,2018,N/A,N/A,255,2018,0,0
Marvel Rising: Operation Shuri,2019,"Chris Rutkowski, Eric Radomski",N/A,null,2019,0,0
Marvel Rising: Playing with Fire,2019,"Sol Choi, Eric Radomski",N/A,61,2019,0,0
Marvel Rising: Secret Warriors,2018,"Alfred Gimeno, Eric Radomski",N/A,854,2018,0,0
Marvel Studios: Assembling a Universe,2014,N/A,N/A,936,2014,0,0
null,0,null,null,null,0,0,0
Ant-Man,2015,Peyton Reed,Nominated for 1 BAFTA Film Award. Another 3 wins & 33 nominations.,540523,2015,3,34
Avengers: Age of Ultron,2015,Joss Whedon,8 wins & 47 nominations.,711205,2015,8,47
Avengers: Endgame,2019,"Anthony Russo, Joe Russo",Nominated for 1 Oscar. Another 64 wins & 102 nominations.,694527,2019,64,103
Black Panther,2018,Ryan Coogler,Won 3 Oscars. Another 108 wins & 265 nominations.,579293,2018,111,265
Captain America: Civil War,2016,"Anthony Russo, Joe Russo",16 wins & 68 nominations.,628016,2016,16,68
Captain America: The First Avenger,2011,Joe Johnston,4 wins & 46 nominations.,711603,2011,4,46
Captain America: The Winter Soldier,2014,"Anthony Russo, Joe Russo",Nominated for 1 Oscar. Another 5 wins & 50 nominations.,706555,2014,5,51
Captain Marvel,2019,"Anna Boden, Ryan Fleck",7 wins & 43 nominations.,406778,2019,7,43
Doctor Strange,2016,Scott Derrickson,Nominated for 1 Oscar. Another 20 wins & 65 nominations.,562696,2016,20,66
Guardians of the Galaxy,2014,James Gunn,Nominated for 2 Oscars. Another 52 wins & 100 nominations.,1007917,2014,52,102
Guardians of the Galaxy Vol. 2,2017,James Gunn,Nominated for 1 Oscar. Another 15 wins & 56 nominations.,537920,2017,15,57
Iron Man,2008,Jon Favreau,Nominated for 2 Oscars. Another 21 wins & 65 nominations.,910300,2008,21,67
Iron Man 2,2010,Jon Favreau,Nominated for 1 Oscar. Another 7 wins & 43 nominations.,693517,2010,7,44
Iron Man 3,2013,Shane Black,USA,7,2013,0,0
The Avengers,2012,Joss Whedon,Nominated for 1 Oscar. Another 38 wins & 79 nominations.,1225316,2012,38,80
Thor,2011,Kenneth Branagh,5 wins & 30 nominations.,717145,2011,5,30
Thor: Ragnarok,2017,Taika Waititi,6 wins & 48 nominations.,542938,2017,6,48
Thor: The Dark World,2013,Alan Taylor,3 wins & 21 nominations.,571192,2013,3,21
Marvel Super Hero Adventures,2017,N/A,3 nominations.,63,2017,0,3
Ultimate Spider-Man,2012,N/A,9 nominations.,9725,2012,0,9
Agent Carter,2015,N/A,14 nominations.,69458,2015,0,14
Ant-Man,2017,N/A,N/A,246,2017,0,0
Avengers Assemble,2013,N/A,11 nominations.,6168,2013,0,11
null,0,null,null,null,0,0,0
Marvel Future Avengers,2017,N/A,N/A,75,2017,0,0
Guardians of the Galaxy,2015,N/A,2 wins & 2 nominations.,2520,2015,2,2
null,0,null,null,null,0,0,0
Marvel's Hero Project,2019,N/A,N/A,97,2019,0,0
Inhumans,2017,N/A,N/A,20672,2017,0,0
Iron Man & Hulk: Heroes United,2013,"Eric Radomski, Leo Riley",N/A,2012,2013,0,0
Rocket & Groot,2017,N/A,N/A,160,2017,0,0
Runaways,2017,N/A,3 wins & 4 nominations.,20241,2017,3,4
Spider-Man,2017,N/A,1 nomination.,1440,2017,0,1
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Mary Poppins,1964,Robert Stevenson,Won 5 Oscars. Another 15 wins & 17 nominations.,151417,1965,20,17
