title,yr,director,awards,votes,release_year,Total_win,Total_Nominated
Mater and the Ghostlight,2006,"John Lasseter, Dan Scanlon(co-director)",N/A,7151,2006,0,0
Meet the Deedles,1998,Steve Boyum,1 win & 2 nominations.,2567,1998,1,2
Meet the Robinsons,2007,Stephen J. Anderson,USA,6,2007,0,0
Melody Time,1948,"Clyde Geronimi, Wilfred Jackson, Jack Kinney, Hamilton Luske",1 win.,4534,1948,1,0
null,0,null,null,null,0,0,0
Mickey Mouse,2013,N/A,Won 7 Primetime Emmys. Another 23 wins & 30 nominations.,1772,2013,30,30
The Mickey Mouse Club,1955,N/A,Won 1 Golden Globe. Another 1 nomination.,609,1955,1,1
Mickey Mouse Mixed-Up Adventures,2017,N/A,4 nominations.,335,2017,0,4
"Mickey, Donald, Goofy: The Three Musketeers",2004,Donovan Cook,1 win & 5 nominations.,7496,2004,1,5
Mickey's Birthday Party,1942,Riley Thomson,N/A,607,1942,0,0
Mickey's Christmas Carol,1983,"Burny Mattinson, Richard Rich", Don Griffith (story adaptation),null,1983,0,0
null,0,null,null,null,0,0,0
Mickey's Once Upon a Christmas,1999,"Jun Falkenstein, Alex Mann, Bradley Raymond, Toby Shelton, Bill Speers", Richard Cray (screenplay),null,1999,0,0
Mickey's Rival,1936,Wilfred Jackson,N/A,533,1936,0,0
Mickey's Trailer,1938,Ben Sharpsteen,N/A,2542,1938,0,0
Mickey's Twice Upon a Christmas,2004,"Carole Holliday, Matthew O'Callaghan, Theresa Cullen",1 win & 3 nominations.,3756,2004,1,3
Mighty Joe Young,1998,Ron Underwood,Nominated for 1 Oscar. Another 1 win & 3 nominations.,26795,1998,1,4
Mike's New Car,2002,"Pete Docter, Roger Gould",N/A,11759,2002,0,0
Mission Force One,2015,N/A,1 win & 4 nominations.,416,2015,1,4
Millions,2004,Danny Boyle,2 wins & 7 nominations.,24147,2005,2,7
Minutemen,2008,Lev L. Spiro,5 nominations.,5182,2008,0,5
Miracle,2004,Gavin O'Connor,2 wins & 4 nominations.,45667,2004,2,4
Miracle at Midnight,1998,Ken Cameron,3 wins & 1 nomination.,293,1998,3,1
Miracle in Lane 2,2000,Greg Beeman,3 wins & 3 nominations.,1835,2000,3,3
Miracle Landing on the Hudson,2014,Simon George,N/A,67,2014,0,0
Miracle on 34th Street,1947,George Seaton,Won 3 Oscars. Another 5 wins & 1 nomination.,38715,1947,8,1
Mission to the Sun,2018,Daniel M. Smith,N/A,51,2018,0,0
Moana,2016,"Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)",Nominated for 2 Oscars. Another 20 wins & 86 nominations.,250176,2016,20,88
Mom's Got a Date with a Vampire,2000,Steve Boyum,1 win & 3 nominations.,3300,2000,1,3
Monsters University,0,"Animation, Adventure, Comedy, Family, Fantasy",USA,7,0,0,0
"Monsters, Inc.",2001,"Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)",Won 1 Oscar. Another 14 wins & 38 nominations.,779728,2001,15,38
Motocrossed,2001,Steve Boyum,3 nominations.,4203,2001,0,3
Mr. Boogedy,1986,Oz Scott,2 nominations.,1173,1986,0,2
Mr. Duck Steps Out,1940,Jack King,N/A,511,1940,0,0
Mr. Mouse Takes a Trip,1940,Clyde Geronimi,N/A,557,1940,0,0
Mulan,1998,"Tony Bancroft, Barry Cook",Nominated for 1 Oscar. Another 17 wins & 20 nominations.,237755,1998,17,21
Mulan II,2004,"Darrell Rooney, Lynne Southerland",1 nomination.,20851,2004,0,1
Muppet Babies,2018,N/A,1 win & 6 nominations.,329,2018,1,6
null,0,null,null,null,0,0,0
Muppet Moments,2015,N/A,N/A,6,2015,0,0
Muppet Treasure Island,1996,"Brian Henson, David Lane",5 nominations.,20293,1996,0,5
Muppets Most Wanted,2014,James Bobin,3 wins & 11 nominations.,30336,2014,3,11
"My Dog, the Thief: Part 1",1969,Robert Stevenson,N/A,77,1969,0,0
My Favorite Martian,1999,Donald Petrie,3 nominations.,12448,1999,0,3
My Friends Tigger & Pooh,2007,N/A,1 win & 9 nominations.,363,2007,1,9
National Treasure,2004,Jon Turteltaub,1 win & 9 nominations.,295236,2004,1,9
National Treasure: Book of Secrets,2007,Jon Turteltaub,1 win & 5 nominations.,212576,2007,1,5
Nature's Half Acre,1951,James Algar,Won 1 Oscar. Another 1 nomination.,86,1951,1,1
Newsies,1992,Kenny Ortega,1 win & 6 nominations.,18094,1992,1,6
Disney's Newsies: The Broadway Musical!,2017,"Jeff Calhoun, Brett Sullivan",N/A,1703,2017,0,0
Noelle,2019,Marc Lawrence,N/A,9752,2019,0,0
Now You See It...,2005,Duwayne Dunham,N/A,2047,2005,0,0
Olaf's Frozen Adventure,2017,"Kevin Deters, Stevie Wermers",3 nominations.,10650,2017,0,3
Old Dogs,2009,Walt Becker,5 nominations.,35534,2009,0,5
Old Yeller,1957,Robert Stevenson,2 wins.,11270,1959,2,0
Oliver & Company,1988,George Scribner, Steve Hulett (additional story material),null,1988,0,0
On Ice,1935,Ben Sharpsteen,N/A,1056,1935,0,0
Once Upon a Mattress,0,"November 12, 2019","Carol Burnett, Tracey Ullman, Denis O'Hare, Zooey Deschanel",null,0,0,0
One Day at Disney,2019,N/A,N/A,155,2019,0,0
null,0,null,null,null,0,0,0
One Hundred and One Dalmatians,1961,"Clyde Geronimi, Hamilton Luske, Wolfgang Reitherman",Won 1 BAFTA Film Award. Another 2 nominations.,146668,1961,1,2
One Magic Christmas,1985,Phillip Borsos,2 wins & 7 nominations.,2977,1985,2,7
One Man Band,2005,"Mark Andrews, Andrew Jimenez",N/A,13993,2006,0,0
One Strange Rock,2018,N/A,1 win & 3 nominations.,5420,2018,1,3
Onward,2020,Dan Scanlon,1 win.,45444,2020,1,0
Operation Dumbo Drop,1995,Simon Wincer,N/A,8265,1995,0,0
Origins: The Journey of Humankind,2017,N/A,N/A,344,2017,0,0
Out of Scale,1951,Jack Hannah,N/A,504,1951,0,0
Out of the Box,1998,N/A,1 nomination.,814,1998,0,1
Out There with Jack Randall,2019,N/A,N/A,5,2019,0,0
null,0,null,null,null,0,0,0
Paris to Pittsburgh,2018,"Sidney Beaumont, Michael Bonfiglio",N/A,9,2018,0,0
Partly Cloudy,0,"Animation, Short, Comedy, Family, Fantasy",USA,8,0,0,0
Party Central,2014,Kelsey Mann,N/A,1480,2014,0,0
Penguins: Life on the Edge,2020,"Alastair Fothergill, Jeff Wilson",N/A,6,2020,0,0
Perri,1957,"Paul Kenworthy, Ralph Wright",Nominated for 1 Oscar. Another 1 win.,272,1957,1,1
Pete's Dragon,1977,"Don Chaffey, Don Bluth",Nominated for 2 Oscars. Another 4 nominations.,21558,1977,0,6
Pete's Dragon,2016,David Lowery,3 wins & 7 nominations.,52020,2016,3,7
Peter Pan,1953,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney",2 nominations.,120707,1953,0,2
Peter Pan 2: Return to Never Land,2002,"Robin Budd, Donovan Cook(co-director)",4 nominations.,17404,2002,0,4
Phantom of the Megaplex,2000,Blair Treu,3 nominations.,2570,2000,0,3
Phil of the Future,2004,N/A,6 nominations.,6479,2004,0,6
Phineas and Ferb,2007,N/A,Won 3 Primetime Emmys. Another 1 win & 40 nominations.,31287,2007,4,40
Phineas and Ferb the Movie: Across the 2nd Dimension,2011,"Robert Hughes, Dan Povenmire, Jay Lender, Jeff 'Swampy' Marsh, Kyle Menke",Nominated for 1 Primetime Emmy. Another 3 wins & 3 nominations.,7624,2011,3,4
Phineas and Ferb: Mission Marvel,2013,"Robert Hughes, Sue Perrotto",N/A,419,2013,0,0
Pick of the Litter,2019,N/A,N/A,null,2019,0,0
Piglet's Big Movie,2003,Francis Glebas,1 nomination.,6519,2003,0,1
Pinocchio,1940,"Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen",Won 2 Oscars. Another 4 wins.,124261,1940,6,0
Piper,2016,Alan Barillaro,Won 1 Oscar. Another 1 win & 1 nomination.,24041,2016,2,1
Pirates of the Caribbean: At World's End,2007,Gore Verbinski,Nominated for 2 Oscars. Another 20 wins & 44 nominations.,577465,2007,20,46
Pirates of the Caribbean: Dead Man's Chest,2006,Gore Verbinski,Won 1 Oscar. Another 43 wins & 53 nominations.,635041,2006,44,53
Pirates of the Caribbean: On Stranger Tides,2011,Rob Marshall,3 wins & 31 nominations.,465510,2011,3,31
Pirates of the Caribbean: The Curse of the Black Pearl,0,"November 12, 2019","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley",null,0,0,0
Pixar in Real Life,2019,N/A,N/A,193,2019,0,0
Pixel Perfect,2004,Mark A.Z. Dippé,N/A,3085,2004,0,0
PJ Masks,2015,N/A,2 wins & 6 nominations.,696,2015,2,6
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Pluto's Christmas Tree,1952,Jack Hannah,N/A,2023,1952,0,0
Pluto's Party,1952,Milt Schaffer,N/A,383,1952,0,0
Pluto's Purchase,1948,Charles A. Nichols,N/A,138,1948,0,0
null,0,null,null,null,0,0,0
null,0,null,null,null,0,0,0
Pocahontas,1995,"Mike Gabriel, Eric Goldberg",Won 2 Oscars. Another 13 wins & 7 nominations.,163209,1995,15,7
Pocahontas II: Journey to a New World,1998,"Tom Ellery, Bradley Raymond",1 nomination.,13201,1998,0,1
Pollyanna,1960,David Swift,Won 1 Golden Globe. Another 1 win & 1 nomination.,8533,1960,2,1
Pooh's Grand Adventure: The Search for Christopher Robin,1997,Karl Geurs,5 nominations.,4850,1997,0,5
Pooh's Heffalump Movie,2005,Frank Nissen,1 nomination.,6031,2005,0,1
null,0,null,null,null,0,0,0
Presto,2008,Doug Sweetland,Nominated for 1 Oscar. Another 1 nomination.,21778,2008,0,2
Primal Survivor,2016,N/A,N/A,163,2016,0,0
Princess Protection Program,2009,Allison Liddi-Brown,3 wins & 3 nominations.,20758,2009,3,3
Prom,2011,Joe Nussbaum,1 nomination.,14569,2011,0,1
Prowlers of the Everglades,1953,James Algar,N/A,42,1953,0,0
Puppy Dog Pals,2017,N/A,1 win & 2 nominations.,611,2017,1,2
Purl,2018,Kristen Lester,1 win & 1 nomination.,1158,2019,1,1
Quack Pack,1996,N/A,N/A,3478,1996,0,0
Queen of Katwe,2016,Mira Nair,2 wins & 20 nominations.,14265,2016,2,20
Quints,2000,Bill Corcoran,2 nominations.,2030,2000,0,2
Ratatouille,2007,"Brad Bird, Jan Pinkava(co-director)",Won 1 Oscar. Another 66 wins & 42 nominations.,612483,2007,67,42
Read It and Weep,2006,Paul Hoen,2 nominations.,4915,2006,0,2
Ready to Run,2000,Duwayne Dunham,1 nomination.,282,2000,0,1
Recess: All Growed Down,2003,"Howy Parkins, Brenda Piluso, Chuck Sheetz",N/A,571,2003,0,0
Recess: School's Out,2001,Chuck Sheetz,N/A,9032,2001,0,0
Recess: Taking the Fifth Grade,2003,Howy Parkins,N/A,1759,2003,0,0
Red Tails,2012,Anthony Hemingway,2 wins & 9 nominations.,32647,2012,2,9
Red's Dream,1987,John Lasseter,N/A,6019,1987,0,0
Remember the Titans,2000,Boaz Yakin,8 wins & 18 nominations.,190945,2000,8,18
null,0,null,null,null,0,0,0
Return from Witch Mountain,1978,John Hough,N/A,4201,1978,0,0
Return to Halloweentown,2006,David Jackson,Nominated for 1 Primetime Emmy. Another 2 nominations.,5338,2006,0,3
Return to Oz,1985,Walter Murch,Nominated for 1 Oscar. Another 5 nominations.,23581,1985,0,6
Richie Rich's Christmas Wish,1998,John Murlowski,N/A,1960,1998,0,0
Right on Track,2003,Duwayne Dunham,N/A,1087,2003,0,0
null,0,null,null,null,0,0,0
Rip Girls,2000,Joyce Chopra,2 nominations.,1135,2000,0,2
Robin Hood,1973,"Wolfgang Reitherman, David Hand",Nominated for 1 Oscar. Another 1 win & 1 nomination.,110712,1973,1,2
Rocky Mountain Animal Rescue,2018,N/A,N/A,5,2018,0,0
Rogue One: A Star Wars Story,2016,Gareth Edwards,Nominated for 2 Oscars. Another 24 wins & 80 nominations.,526836,2016,24,82
Rookie of the Year,1993,Daniel Stern,1 win & 1 nomination.,23711,1993,1,1
Roving Mars,2006,George Butler,1 win & 1 nomination.,968,2006,1,1
Ruby Bridges,1998,Euzhan Palcy,4 wins & 4 nominations.,607,1998,4,4
Running Wild with Bear Grylls,2014,N/A,N/A,2122,2014,0,0
Sacred Planet,2004,Jon Long,N/A,259,2004,0,0
Saludos Amigos,1942,"Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Norman Ferguson",Nominated for 3 Oscars. Another 1 win.,4784,1943,1,3
"Sammy, the Way-Out Seal: Part 1",1962,Norman Tokar,N/A,140,1962,0,0
Sanjay's Super Team,2015,Sanjay Patel,Nominated for 1 Oscar. Another 2 nominations.,3879,2015,0,3
Santa Paws 2: The Santa Pups,2012,Robert Vince,1 win.,1100,2012,1,0
Santa's Workshop,1932,Wilfred Jackson,N/A,1320,1932,0,0
Saving Mr. Banks,2013,John Lee Hancock,Nominated for 1 Oscar. Another 14 wins & 72 nominations.,147182,2013,14,73
Science Fair,2018,"Cristina Costantini, Darren Foster",N/A,331,2018,0,0
Sea of Hope: America's Underwater Treasures,2017,Robert Nixon,N/A,null,2017,0,0
Sea Scouts,1939,Dick Lundy,N/A,556,1939,0,0
Secret of the Wings,2012,"Roberts Gannaway, Peggy Holmes",1 win & 5 nominations.,10155,2012,1,5
Secretariat,2010,Randall Wallace,4 wins & 6 nominations.,25455,2010,4,6
The Secret of Christ's Tomb,2017,Robert Strange,N/A,7,2017,0,0
Secrets of Life,1956,James Algar,1 win.,126,1956,1,0
Secrets of the King Cobra,2010,N/A,N/A,6,2010,0,0
Secrets of the Zoo,2018,N/A,N/A,76,2018,0,0
null,0,null,null,null,0,0,0
Shake It Up,2010,N/A,3 wins & 18 nominations.,10911,2010,3,18
Sharks of Lost Island,2013,Neil Gelinas,N/A,null,2013,0,0
Sharpay's Fabulous Adventure,2011,Michael Lembeck,1 nomination.,5651,2011,0,1
Sheriff Callie's Wild West,2014,N/A,4 nominations.,503,2014,0,4
Shipwrecked,1990,Nils Gaup,3 nominations.,2364,1991,0,3
Shop Class,2020,N/A,N/A,16,2020,0,0
Silver Surfer,1998,N/A,1 nomination.,1778,1998,0,1
The Simpsons Movie,2007,David Silverman,Nominated for 1 Golden Globe. Another 5 wins & 33 nominations.,302244,2007,5,34
Sister Act,1992,Emile Ardolino,Nominated for 2 Golden Globes. Another 9 wins & 8 nominations.,83764,1992,9,10
Sister Act 2: Back in the Habit,1993,Bill Duke,1 win & 3 nominations.,47046,1993,1,3
Skyrunners,2009,Ralph Hemecker,1 win & 1 nomination.,1022,2009,1,1
Sleeping Beauty,1959,"Clyde Geronimi, Les Clark, Hamilton Luske, Wolfgang Reitherman", Ted Sears (additional story),null,1959,0,0
Smart Guy,1997,N/A,7 nominations.,4198,1997,0,7
Smart House,1999,LeVar Burton,2 nominations.,5998,1999,0,2
Smash and Grab,2019,Brian Larsen,N/A,399,2019,0,0
Snow Dogs,2002,Brian Levant,1 win.,24563,2002,1,0
Snow White and the Seven Dwarfs,1937,"William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen",Nominated for 1 Oscar. Another 11 wins & 5 nominations.,174379,1938,11,6
Snowball Express,1972,Norman Tokar,N/A,1355,1973,0,0
Snowglobe,2007,Ron Lagomarsino,1 win.,2043,2007,1,0
So Weird,1999,N/A,7 nominations.,2519,1999,0,7
Society Dog Show,1939,Bill Roberts,N/A,350,1939,0,0
Sonny with a Chance,2009,N/A,2 wins & 6 nominations.,10074,2009,2,6
Soy Luna,2016,N/A,N/A,833,2016,0,0
Spider-Man,1981,N/A,N/A,943,1981,0,0
Spider-Man and His Amazing Friends,1981,N/A,1 nomination.,2704,1981,0,1
Spider-Man Unlimited,1999,N/A,N/A,2517,1999,0,0
Spider-Woman,1979,N/A,N/A,438,1979,0,0
Splash,1984,Ron Howard,Nominated for 1 Oscar. Another 2 wins & 8 nominations.,65908,1984,2,9
Star Wars: Forces of Destiny,2017,N/A,1 win.,1105,2017,1,0
Star Wars Rebels,2014,N/A,Nominated for 4 Primetime Emmys. Another 7 wins & 25 nominations.,24977,2014,7,29
null,0,null,null,null,0,0,0
Star Wars Resistance,2018,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 1 nomination.,3403,2018,1,2
Star Wars: Episode IV - A New Hope,1977,George Lucas,Won 6 Oscars. Another 52 wins & 28 nominations.,1188658,1977,58,28
Star Wars: Episode II - Attack of the Clones,2002,George Lucas,Nominated for 1 Oscar. Another 19 wins & 63 nominations.,613768,2002,19,64
Star Wars Blips,2017,N/A,N/A,29,2017,0,0
Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,Nominated for 4 Oscars. Another 22 wins & 16 nominations.,912250,1983,22,20
Star Wars: Episode III - Revenge of the Sith,2005,George Lucas,Nominated for 1 Oscar. Another 26 wins & 61 nominations.,681075,2005,26,62
Star Wars: The Clone Wars,2008,N/A,23 wins & 68 nominations.,47308,2008,23,68
Star Wars: The Clone Wars,2008,Dave Filoni,2 nominations.,53973,2008,0,2
Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,Won 1 Oscar. Another 24 wins & 20 nominations.,1109656,1980,25,20
Star Wars: Episode VII - The Force Awakens,2015,J.J. Abrams,Nominated for 5 Oscars. Another 62 wins & 125 nominations.,833706,2015,62,130
Star Wars: Episode VIII - The Last Jedi,2017,Rian Johnson,Nominated for 4 Oscars. Another 22 wins & 88 nominations.,532835,2017,22,92
Star Wars: Episode I - The Phantom Menace,1999,George Lucas,Nominated for 3 Oscars. Another 26 wins & 65 nominations.,698744,1999,26,68
null,0,null,null,null,0,0,0
Stargirl,2020,Julia Hart,N/A,2130,2020,0,0
StarStruck,2010,Michael Grossman,2 nominations.,12305,2010,0,2
Steamboat Willie,1928,"Ub Iwerks, Walt Disney",1 win.,6678,1929,1,0
Stepsister from Planet Weird,2000,Steve Boyum,N/A,1317,2000,0,0
Stitch! The Movie,2003,"Tony Craig, Roberts Gannaway",2 nominations.,7622,2003,0,2
Stonehenge: Decoded,2008,Christopher Spencer,1 nomination.,133,2008,0,1
Stuck in the Suburbs,2004,Savage Steve Holland,N/A,3395,2004,0,0
The Sultan and the Rock Star,1980,N/A,N/A,12,1980,0,0
Super Buddies,2013,Robert Vince,1 win.,1089,2013,1,0
Super Rhino,2009,Nathan Greno,N/A,854,2009,0,0
Supercar Superbuild,2014,N/A,N/A,40,2014,0,0
Swiss Family Robinson,1940,Edward Ludwig,N/A,324,1940,0,0
Swiss Family Robinson,1960,Ken Annakin,N/A,13189,1960,0,0
TaleSpin,1990,N/A,Won 1 Primetime Emmy. Another 5 nominations.,12743,1990,1,5
Tall Tale,1995,Jeremiah S. Chechik,N/A,3246,1995,0,0
Tangled,2010,"Nathan Greno, Byron Howard",USA,7,2010,0,0
Tangled: Before Ever After,2017,"Tom Caulfield, Stephen Sandoval",1 win & 5 nominations.,1861,2017,1,5
Tangled: The Series,0,21 min,"English, Czech",null,0,0,0
Tarzan & Jane,2002,"Steve Loter, Victor Cook, Don MacKinnon, Lisa Schaffer(co-director)", John Behnke,null,2002,0,0
Teacher's Pet,2004,Timothy Björklund,2 nominations.,1471,2004,0,2
Teacher's Pet,2000,N/A,8 wins & 4 nominations.,378,2000,8,4
Teen Beach 2,2015,Jeffrey Hornaday,2 wins & 3 nominations.,3331,2015,2,3
Teen Beach Movie,2013,Jeffrey Hornaday,2 nominations.,8886,2013,0,2
Teen Spirit,2011,Gil Junger,N/A,6775,2011,0,0
That Darn Cat,1997,Bob Spiers,2 nominations.,3952,1997,0,2
That Darn Cat!,1965,Robert Stevenson,6 nominations.,5542,1965,0,6
That's So Raven,2003,N/A,Nominated for 2 Primetime Emmys. Another 14 wins & 29 nominations.,16953,2003,14,31
The Absent Minded Professor,1961,Robert Stevenson,Nominated for 3 Oscars. Another 1 win & 5 nominations.,6856,1961,1,8
null,0,null,null,null,0,0,0
The Adventures of Bullwhip Griffin,1967,James Neilson,N/A,603,1967,0,0
The Adventures of Huck Finn,1993,Stephen Sommers,N/A,7451,1993,0,0
